Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    NE              reduce using rule 59 (term -> ID .)
    AND             reduce using rule 59 (term -> ID .)
    LAND            reduce using rule 59 (term -> ID .)
    PLUS            reduce using rule 59 (term -> ID .)
    TIMES           reduce using rule 59 (term -> ID .)
    MOD             reduce using rule 59 (term -> ID .)
    MINUS           reduce using rule 59 (term -> ID .)
    SEMI            reduce using rule 59 (term -> ID .)
    RPAREN          reduce using rule 59 (term -> ID .)
    COMMA           reduce using rule 59 (term -> ID .)
    LOR             reduce using rule 59 (term -> ID .)
    LBRACKET        shift and go to state 82


state 80

    (58) unary_expression -> AND term .

    EQUALS          reduce using rule 58 (unary_expression -> AND term .)
    PP              reduce using rule 58 (unary_expression -> AND term .)
    MM              reduce using rule 58 (unary_expression -> AND term .)
    LT              reduce using rule 58 (unary_expression -> AND term .)
    LE              reduce using rule 58 (unary_expression -> AND term .)
    GE              reduce using rule 58 (unary_expression -> AND term .)
    GT              reduce using rule 58 (unary_expression -> AND term .)
    EQ              reduce using rule 58 (unary_expression -> AND term .)
    NE              reduce using rule 58 (unary_expression -> AND term .)
    AND             reduce using rule 58 (unary_expression -> AND term .)
    LAND            reduce using rule 58 (unary_expression -> AND term .)
    PLUS            reduce using rule 58 (unary_expression -> AND term .)
    TIMES           reduce using rule 58 (unary_expression -> AND term .)
    MOD             reduce using rule 58 (unary_expression -> AND term .)
    MINUS           reduce using rule 58 (unary_expression -> AND term .)
    SEMI            reduce using rule 58 (unary_expression -> AND term .)
    RPAREN          reduce using rule 58 (unary_expression -> AND term .)
    COMMA           reduce using rule 58 (unary_expression -> AND term .)
    LOR             reduce using rule 58 (unary_expression -> AND term .)


state 81

    (49) function_call -> ID LPAREN . expression_list RPAREN
    (50) function_call -> ID LPAREN . RPAREN
    (51) expression_list -> . expression
    (52) expression_list -> . expression_list COMMA expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 112
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression_list                shift and go to state 111
    expression                     shift and go to state 113
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 82

    (60) term -> ID LBRACKET . NUMBER RBRACKET
    (61) term -> ID LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 115
    ID              shift and go to state 114


state 83

    (64) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 116


state 84

    (8) arguments -> LPAREN args RPAREN .

    LBRACE          reduce using rule 8 (arguments -> LPAREN args RPAREN .)


state 85

    (11) args -> INT ID .
    (12) args -> INT ID . COMMA INT ID

    RPAREN          reduce using rule 11 (args -> INT ID .)
    COMMA           shift and go to state 117


state 86

    (35) compound_statement -> LBRACE declaration_list RBRACE .

    SEMI            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INCLUDE         reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    PP              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    MM              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LNOT            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    AND             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)


state 87

    (36) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (44) statement_list -> statement_list . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
